Date,00:00-00:15,00:15-00:30,00:30-00:45,00:45-01:00,01:00-01:15,01:15-01:30,01:30-01:45,01:45-02:00,02:00-02:15,02:15-02:30,02:30-02:45,02:45-03:00,03:00-03:15,03:15-03:30,03:30-03:45,03:45-04:00,04:00-04:15,04:15-04:30,04:30-04:45,04:45-05:00,05:00-05:15,05:15-05:30,05:30-05:45,05:45-06:00,06:00-06:15,06:15-06:30,06:30-06:45,06:45-07:00,07:00-07:15,07:15-07:30,07:30-07:45,07:45-08:00,08:00-08:15,08:15-08:30,08:30-08:45,08:45-09:00,09:00-09:15,09:15-09:30,09:30-09:45,09:45-10:00,10:00-10:15,10:15-10:30,10:30-10:45,10:45-11:00,11:00-11:15,11:15-11:30,11:30-11:45,11:45-12:00,12:00-12:15,12:15-12:30,12:30-12:45,12:45-13:00,13:00-13:15,13:15-13:30,13:30-13:45,13:45-14:00,14:00-14:15,14:15-14:30,14:30-14:45,14:45-15:00,15:00-15:15,15:15-15:30,15:30-15:45,15:45-16:00,16:00-16:15,16:15-16:30,16:30-16:45,16:45-17:00,17:00-17:15,17:15-17:30,17:30-17:45,17:45-18:00,18:00-18:15,18:15-18:30,18:30-18:45,18:45-19:00,19:00-19:15,19:15-19:30,19:30-19:45,19:45-20:00,20:00-20:15,20:15-20:30,20:30-20:45,20:45-21:00,21:00-21:15,21:15-21:30,21:30-21:45,21:45-22:00,22:00-22:15,22:15-22:30,22:30-22:45,22:45-23:00,23:00-23:15,23:15-23:30,23:30-23:45,23:45-00:00,Baseload,Peakload
2025-12-04,76.65,76.99,76.91,76.83,76.81,76.76,76.71,76.68,76.66,76.65,76.65,76.63,76.19,76.19,76.16,76.16,71.57,72.04,72.33,72.58,70.28,70.38,71.92,73.13,72.82,75.73,76.92,77.77,85.66,111.95,109.12,129.09,106.93,121.23,128.07,124.54,87.65,81.91,78.74,77.95,117.35,92.07,87.49,81.75,100.9,92.55,89.14,83.03,95.41,91.37,91.2,90.43,89.89,92.55,93.51,93.36,87.86,90.52,100.52,131.46,78.98,82.78,95.74,103.75,121.32,138.81,125.62,127.81,115.75,114.69,103.66,99.9,123.48,117.6,114.02,114.03,120.59,116.98,113.17,102.45,117.18,110.3,102.47,97.2,90.09,90.01,89.99,87.22,93.01,90,83.01,79.4,78.71,77.68,77.29,77.07,92.81,102.72
2025-12-05,77.6,76.85,76.8,76.72,76.92,76.86,76.82,76.72,76.71,76.43,76.33,76.28,76.34,76.17,76.26,76.26,76.26,76.09,76.87,77.28,76.13,76.46,76.89,78.08,76.54,76.87,77.66,78.07,78.08,78.55,78.7,78.84,78.64,78.65,78.61,78.61,78.87,78.83,78.83,78.81,78.79,78.7,78.68,78.64,78.14,78.12,78.09,78.1,78.48,78.47,78.42,78.4,78.53,78.5,78.5,78.52,77.05,77.32,77.39,77.6,77.91,78.07,78.05,78.1,78.01,77.8,77.7,77.68,77.69,77.66,77.62,77.54,78.25,78.17,78.07,76.87,78.8,78.61,78.52,78.06,78.81,78.43,77.77,76.63,78.46,78.2,77.62,76.33,76.31,76.06,74.59,73.2,75.01,74.97,72.84,69.39,77.41,78.2
2025-12-06,70.24,70.45,69.42,69.04,69.91,69.1,69.07,66.18,68.92,68.52,66.73,66.7,64.52,62.96,62.79,60.34,60.93,60.42,60.83,60.86,57.51,56.15,56.41,56.46,56.39,57.84,59.91,59.88,61.75,62.99,62.95,66.65,69.49,70.64,71.32,72.07,73.1,73.68,73.83,73.86,74.73,75.05,74.13,74.47,75.26,74.96,74.69,74.5,74.59,74.51,74.72,75.06,75.02,75.16,75.36,75.43,75.37,75.63,76.73,77.27,77.05,77.64,77.77,77.84,77.95,78,78.09,78.62,78.78,78.79,78.57,78.42,78.32,78.1,77.83,77.61,77.65,77.32,76.25,75.65,76.78,75.09,74.85,73.66,75.22,73.34,72.54,71.72,72.94,72.52,70.84,69.57,71.54,70.53,68.86,66.74,71.11,75.77
2025-12-07,59.01,60.11,61.04,59.63,60.81,59.77,59.93,59.42,59.03,58.59,58.19,58.09,57.46,57.46,57.64,57.96,59.76,60.96,61.63,62.01,59.96,60.57,62.87,60.82,59.51,63.35,62.75,64.12,67.89,67.58,69.8,70.99,69.12,70.52,71.75,71.3,71.95,72.81,73.4,73.77,74.99,75,75.35,75.73,75.39,75.71,76.04,76.46,76.74,76.81,76.82,76.84,76.89,76.89,76.9,77.12,77.2,77.66,77.74,77.98,78.96,79,79.99,80.03,80.33,80.38,80.43,80.43,80.42,80.46,80.39,80.35,80.34,80.25,80.13,78.41,76.88,75.52,76.55,73.63,74.86,75.86,72.88,70.45,72.43,69.91,68.36,64.56,65.28,61.98,60.48,58.83,56.36,53.36,47.47,40.63,69.38,76.83
2025-12-08,40.04,45.25,45.4,44.19,40.22,40.02,38.82,32.26,36.17,30.75,29.27,28.39,26.5,26.3,26.22,26.25,26.61,27.94,30.48,34.78,27.18,33.27,43.11,51.93,51.03,55.48,58.64,62.15,62.21,65.36,66.19,66.79,68.45,68.56,68.46,68.52,68.99,69.04,69.12,69.35,69.56,69.61,68.84,68.76,68.72,68.46,68.66,68.52,69.12,68.52,69.28,69.34,68.48,68.5,68.36,68.53,67.9,68.34,68.79,68.95,68.78,68.95,69.07,69.37,68.85,69,69.32,69.61,70,70.02,70,69.99,68.77,68.71,68.58,68.42,67.91,67.74,67.46,67.21,68.74,68.54,68,67.64,68.71,68.36,67.76,65.1,68.05,67.54,66.58,62.18,66.1,65.08,64.99,61.39,59.24,68.82
2025-12-09,63.73,65,63.86,63.49,65.49,65.24,66.43,65.92,63.85,64.15,65.5,66.81,64.26,64.5,65.05,64.99,61.92,62.29,63.27,63.57,58.22,59.92,62.71,64,63.42,66.88,69.17,72.27,72.99,75.78,78.99,99.96,81.68,92.93,100,109.84,117.71,102.47,98.16,88.68,97.04,92.14,90.22,85.81,91.53,89.43,88.15,86.17,84.11,81.74,83.95,84.56,85.2,85.71,86.19,87.09,79.47,84.13,88.05,89.87,86,88.93,99,98.6,86.92,88.04,90.85,94.11,94.31,95.28,97.25,92.62,92.97,87.54,85.53,81.9,83.15,78.89,75.59,72.97,77.47,74.23,72.57,71.97,72.36,69.77,66.54,65.1,65,64.34,62.13,58.35,56.32,54.14,51.02,47.19,77.76,89.64
2025-12-10,48.16,50.93,46.13,38.86,39.8,40.3,38.84,34.93,31.61,28.26,27.69,25.47,34.94,32.22,26.7,27.19,26.54,34.96,37.18,37.01,36.26,39.59,45.69,47.33,52.26,54.42,55.55,56.53,58.8,60.39,61.05,61.52,64.4,64.94,65.08,65.08,66.83,66.84,66.82,66.74,67.96,67.73,67.33,66.93,66.55,66.04,65.76,65.15,64.99,64.95,64.77,64.55,63.76,63.66,63.49,63.58,63.01,62.73,63.55,64.19,61.71,61.96,61.92,63,64.3,63.63,63.54,63.31,64.91,64.61,63.54,61.72,64.33,62.98,61.41,59.83,59.01,58.6,58.58,58.59,57.51,57.32,57.83,58.41,57.35,57.17,57.63,58.01,57.34,57.24,56.64,56.65,55.84,55.74,55.61,55.6,55.39,63.94
2025-12-11,52.48,52.13,51.03,50,50.63,48.94,47.81,46.96,44.72,43.83,43.27,45.13,37.75,37.2,37.22,36.96,34.93,35.4,34.98,35.44,35.83,40.2,43.56,48.72,51.44,53.08,54.55,56.31,56.09,56.98,57.85,58.65,59.17,59.61,60.25,60.74,59.01,58.94,58.93,59.05,58.62,58.69,58.59,58.68,59.95,61.4,61.02,61.09,63.04,63.05,63.05,63.04,61.11,61.56,61.13,61.43,58.97,59.87,60.4,61.84,62.74,63.76,63.8,64.21,64.88,65.41,66.43,67,68.45,68.59,68.61,68.62,68.8,68.78,68.73,68.69,68.84,68.81,68.9,68.82,68.77,68.66,68.52,68.39,68.39,68.36,68.32,68.22,68.18,68.07,67.83,67.38,66.27,65.83,65.38,65.31,58.3,63.23
2025-12-12,62.33,63.43,63.59,63.5,65.44,65.91,66.05,66.2,66.75,66,66.76,66.76,64.87,64.87,64.88,64.91,64.74,64.82,64.99,65.21,64.77,65.37,65.85,66.23,69.54,72.85,83.24,95.81,96.84,113.19,113.14,119.73,115.69,120.02,121.95,116.92,127.9,121.19,117.1,114.54,122.24,119.13,109.43,105.29,113.42,110.26,109.23,105.81,104.1,104.69,105.3,106.5,99.25,98.56,99.99,106.71,94.42,101.13,109.34,114.91,101.29,105.78,112.72,118.89,114.24,116.94,126.61,136.99,127.44,127.53,120.5,115.71,117.04,111.6,107.36,103.87,108.51,104.56,100.69,79.32,106.59,79.99,75,72.5,69.91,69.35,68.97,68.59,67.36,67.44,67.26,67.16,66.12,66.06,65.87,65,91.92,111.51
2025-12-13,64.17,64.07,63.98,63.87,63.46,63.41,63.34,63.29,63.28,63.33,63.37,63.41,63.08,63.11,63.16,63.21,63.74,63.77,63.82,63.87,64.25,64.29,64.43,64.75,66.35,66.52,67.01,67.04,65.67,66.8,67.02,67.05,67.08,67.19,67.64,67.81,67.81,67.86,67.91,68.12,69.1,69.2,69.12,69.18,69.08,69.08,69.07,69.03,68.45,68.35,68.35,68.21,69.01,68.9,68.84,68.8,68.53,68.55,68.6,68.59,68.4,68.5,68.53,68.49,69.02,69,68.84,68.57,68.34,68.18,67.85,67.1,66.85,65.83,65.71,65.46,64.54,64.97,65.39,65.62,63.84,64.2,64.36,64.24,63.5,63.28,63.17,62.59,61.68,60.92,60.24,59.8,58.09,56.02,53.44,51.96,65.58,67.97
2025-12-14,54.48,53.11,52.55,51.78,50.83,50.36,49.96,49.57,49.74,49.38,48.99,48.29,46.5,44.33,42.64,40.44,38.82,36.64,34.32,32.65,34.05,32.12,30,28.18,36.87,39.3,40.17,42.38,46.66,46.99,47.35,47.96,50.19,50.36,50.6,50.82,48.84,49.12,49.22,49.4,49.23,49.83,49.98,49.94,50.6,50.92,50.66,50.65,49.75,50.13,49.74,49.98,49.99,49.94,50.06,50.27,50.11,50.36,50.63,50.77,50.7,51.16,51.52,51.73,52.31,52.99,53.44,53.06,53.83,53.41,52.7,52.56,52.63,52.3,51.89,51.73,51.25,50.94,50.77,50.44,49.81,49.54,49.23,49.01,49.41,49.24,48.98,48.77,48.47,47.97,47.24,45.3,47.59,45.71,43.75,40.61,47.93,50.91
2025-12-15,42.94,37,34.75,32.46,35.26,33.21,32.01,29.08,32.31,31.12,29.78,28.97,30.5,28.91,32.34,28.65,30.28,31.83,32.39,33.31,32,34.33,37.54,43.89,44.19,46.08,48.02,50.1,54.66,55.95,56.23,57.38,61.59,61.84,61.67,60.7,62.04,62.15,62.73,62.89,63.56,63.71,63.71,62.52,64.96,64.7,65.05,64.82,64.42,64.26,66.05,66.89,67.58,67.96,68.35,68.77,67.83,68.45,68.71,68.92,68.4,68.68,68.9,68.9,68.97,68.96,68.94,68.87,69.79,70.12,69.85,69.56,70.23,69.87,69.6,69.49,69.38,69.13,68.96,68.89,68.77,68.44,68.29,66.64,67.11,66.17,65.34,64.23,63.08,62.65,62.1,61.87,61.23,60.6,60.32,59.5,56.63,66.72
2025-12-16,58.95,58.42,57.99,57.25,56.26,56.21,56.15,55.91,54.72,55.06,55.1,55.17,55.69,56.01,56.16,56.26,58.27,58.84,59.25,59.91,61.02,61.81,62.5,63.53,65.58,65.94,66.86,67.77,68.56,68.9,69.34,69.68,70.12,71.5,71.52,71.55,69.74,69.49,69.83,70.17,71.53,71.54,71.55,71.56,72.19,72.38,72.71,73.01,75.06,76.13,76.99,79.99,72.78,73.93,74.5,75.09,75.07,77.25,79.99,80.94,88.68,89.95,96,105.29,123.31,124.98,143.04,156.23,140.52,149.88,146.63,138.44,132.04,125.41,122.44,120.56,92.82,87.84,85,83.57,80,76.09,73.44,71.58,70.71,69.83,69.54,69.22,68.03,67.85,67.64,67.02,66.1,65.83,65.62,64.99,77.64,91.89
2025-12-17,72.52,72.47,72.42,72.37,72.1,72.07,72.03,71.95,72.04,71.2,71.45,71.4,70.27,70.29,70.4,69.96,70.62,70.24,71.26,71.5,71.38,71.51,71.66,71.83,67.83,68.72,69.99,70.64,69.04,69.75,70.88,71.56,72.72,72.79,72.87,72.93,72.73,72.74,72.5,72.57,72.24,72.22,72.23,72.2,72.22,72.22,72.19,72.19,72.25,72.23,72.21,72.21,72.27,72.26,72.24,72.22,72.06,72.04,72.04,72.07,72.15,72.14,72.12,72.11,72.84,72.79,72.75,72.7,80,79.99,79.99,76.96,87.8,87.22,83.46,80,79.99,77.43,76.89,75.94,76.19,76.07,72.6,72.26,72.54,72.23,71.24,70.61,70.99,70.72,69.16,68.19,68.08,67.66,65.04,62.63,72.61,74.39
2025-12-18,63.99,64.39,63.02,61.95,62.57,60.58,58.41,54.81,54.74,51.9,51.21,50.62,47.81,43.38,36.9,33.39,31.33,29.23,28.44,26.66,25.92,27.31,31.21,32.78,40.22,47.33,50.18,51.11,57.68,61,62.24,62.57,63.84,63.89,63.79,63.46,62.97,62.91,62.4,62.59,60.15,59.97,59.04,58.46,59.11,58.92,58.82,58.45,59.35,59.92,59.95,60.53,62.58,62.89,63.36,63.83,64.51,65.01,65.08,66.02,66.34,67.05,67.77,68.82,67.83,68.51,68.95,69.51,70.97,71.51,70.29,69.15,67.35,67.02,66.51,65.24,65.02,64.31,63.41,62.76,63.27,62.9,61.61,58.21,57.67,54.77,50.82,49.86,52.48,52.02,50.56,38.3,31.03,20.43,14.95,9.75,55.56,64.17
2025-12-19,19.54,17.79,15.42,13.03,8.46,6.09,5.22,4.54,4.49,4.47,4.47,4.46,3.58,3.38,3.22,3.51,3.31,3.89,4.19,4.58,4.5,6.91,8.59,16.58,16.5,31.77,38.77,42.63,50.05,52.3,54.15,56.18,55.58,57.06,57.59,57.99,59.53,59.59,59.94,60.18,60.77,61.03,61.26,60.32,61.26,61.31,61.42,61.23,60.07,59.98,59.97,60.01,59.35,59.32,59.52,59.72,59.69,60.01,61.56,62.07,63.24,63.33,63.43,63.49,63.85,63.9,63.9,63.89,64.21,64.15,64.08,63.08,62.32,61.8,60.73,60.63,60.58,60.39,60.3,60.04,59.99,59.84,59.42,59.49,59.76,59.56,59.34,58.71,57.97,57.92,57.69,57.05,56.78,56.09,55.6,54.99,45.58,61.01
2025-12-20,60.24,60.99,61.68,61.39,61.26,61.02,60.92,60.91,60.6,60.76,60.95,61.34,60.29,60.39,60.47,60.83,61.62,61.84,62.04,62.14,62.69,62.86,62.94,62.98,63.78,63.93,63.95,63.97,64.57,64.79,64.99,65.13,64.38,64.53,64.73,64.95,65.19,65.27,65.51,65.77,67,67.87,68.32,68.65,68.73,68.98,69.24,69.47,69.26,69.48,69.78,69.91,68.06,68.04,68.15,68.19,68.03,67.93,68.06,68.18,69.12,69.24,69.46,69.46,69.96,69.95,69.96,69.98,71,71.02,71.02,71.02,70.1,70,70,69.99,71,71,70.41,70.13,67,66.88,66.7,66.64,65.66,65.73,65.59,65.27,65.72,65.63,65.51,65.37,65.06,64.78,64.46,64.41,65.98,68.66
2025-12-21,67.16,67.13,67.12,67.07,66.94,66.94,66.93,66.93,66.93,66.93,66.92,66.92,66.91,66.91,66.91,66.91,66.93,66.92,66.92,66.92,66.4,66.37,66.36,66.36,66.33,66.18,66.32,66.93,65.28,65.94,66.66,67.02,66.91,67.41,68.21,68.43,68.52,68.78,69.04,69.22,69.61,69.74,69.85,69.95,70.3,70.44,70.47,70.5,70.36,70.35,70.41,70.45,69.85,69.92,69.97,70.15,69.78,69.97,70.18,70.44,70.69,71.12,71.81,71.99,72.84,72.87,72.89,73.05,72.81,72.82,72.79,72.67,72.82,72.8,72.05,71.73,72.07,71.82,70.67,70.34,71,69.61,68.51,67.9,69.31,67.69,68.11,66.79,68.65,67.04,66.85,65.51,66.97,65.99,65.09,63.82,68.81,70.66
2025-12-22,67.07,67.35,67.03,66.28,65.89,65.42,65.06,64.86,65.73,65.24,65.02,64.99,63.77,63.76,64.18,64.11,63.41,63.51,63.32,64.38,63.77,64.48,65.97,65.74,65.61,66.9,69.99,71.47,72.63,73.34,73.62,73.72,73.48,73.5,73.43,73.48,73.42,73.47,73.52,73.63,73.8,73.88,73.94,73.98,74.34,74.64,74.85,75.12,74.76,74.81,74.86,74.96,74.24,74.49,74.66,75.17,75.7,76.86,79.08,79.64,79.71,82.09,90.07,98.48,89.96,97.04,98.96,101.26,92.61,89.95,85,84.91,85,79.92,79.14,76.95,75.63,74.66,73.95,73.77,73.77,73.67,73.56,73.44,73.44,73.37,73.21,72.97,73.15,72.86,72.21,70.45,70.01,69,67.08,65.78,73.71,79.18
2025-12-23,68.89,67.99,66.91,64.43,64.56,63.08,63.03,62.41,62.18,60.61,59.62,59.13,58.68,58.34,57.89,56.92,57.02,56.92,56.92,56.86,56.75,56.91,57.65,58.84,62.77,63.99,66.91,68.46,68.43,70.2,72.63,74.01,72.86,74.24,74.45,74.93,74.62,74.67,74.74,74.19,74.44,74.5,74.09,72.37,74.37,73.75,72.73,70.57,73.76,72.04,72.2,71.02,72.63,71.21,70.71,71.12,70.29,71,72.83,73.39,70.48,73.46,74.52,74.92,74.18,73.4,74.55,76.23,74.04,73.3,74.32,74.64,74.8,74.14,74.63,74.46,74.25,73.71,72.95,72.82,74.66,74.02,70.46,68.38,70.9,70.41,67.08,65.76,68.44,68.34,67.51,66.21,66.25,63.65,62.91,60.77,68.85,73.41
2025-12-24,61.81,61.38,58.7,57.44,58.7,57.56,56.83,56.83,58.19,58.9,59.34,58.77,58.97,58.08,57.81,56.75,57.11,57.61,57.29,57.3,57.88,57.2,58.63,59.68,59.91,60.9,61.85,62.53,62.38,63.87,65.68,67.93,68.46,69.87,72.34,75.24,75.59,72.8,72.56,72.09,73.68,72.81,71.6,70.1,69.13,67.43,66.27,65.26,67.48,66.53,65.93,64.98,65,65.08,66.14,66.92,67.03,68.07,70.27,71.91,70.22,73.55,74.62,75.06,73.66,76.03,76.19,76.03,75.8,75.76,75.57,73.64,75.05,72.9,72.86,70.82,71.36,69.86,68.9,67.43,68.65,67.26,65.83,64.73,65.94,65.3,65.4,65.16,67.87,67.02,66.28,64.18,66.12,64.2,63.12,61.83,66.24,70.96
2025-12-25,64.01,62.95,62.98,62.99,61.9,60.97,60.49,59.74,59.41,58.45,58.32,58.14,58.46,57.59,57.28,56.77,56.42,56.07,56.32,56.3,55.6,55.71,55.69,55.14,50.84,54,53.63,54.59,56.61,57.49,58.26,59.54,61.05,62.44,63.47,62.46,64.01,63.12,61.5,60.61,59.92,59.01,58.49,57.59,56.43,56.35,56.19,56.12,56.89,57.49,58.67,59.08,59.43,60.6,60.89,61.23,61.14,63.58,65.31,67.31,68.06,69.83,71.32,72.82,73.26,73.64,74.06,73.77,74.06,73.71,73.26,73.15,72.88,72.87,72.86,72.85,72.85,72.83,72.84,72.83,72.8,72.43,72.08,72.07,70.33,70.48,70.62,70.45,70.35,70.41,70.71,70.82,70.32,70.46,70.9,71.15,63.89,65.5
2025-12-26,75.24,75.14,75.15,75.05,75.5,74.84,74.48,73.24,75.12,73.64,73.07,72.3,73.38,73.14,73.12,73.05,74.64,74.76,74.71,74.7,74.32,74.36,74.62,72.87,72.88,72.99,70.26,70.46,69.93,69.94,69.99,70.12,70.13,70.25,70.43,71.11,72.22,72.82,72.85,72.89,72.86,72.89,73.28,73.9,75.23,75.43,75.55,75.76,75.53,75.41,75.45,75.43,73.96,74.05,75.37,75.24,72.55,73.32,77.01,77.09,75.39,77.15,77.19,77.22,77.37,77.41,77.4,77.29,77.22,77.17,77.1,77.06,76.37,76.04,75.93,75.47,75.64,75.3,74.84,72.9,73.48,72.83,71.7,70.5,71.65,70.87,70.13,70.02,69.24,69.15,69.15,69.02,68.7,68.58,68.33,68.34,73.59,74.91
2025-12-27,68.66,68.33,68.06,68.8,69.27,68.92,68.73,68.54,68.17,68.05,67.87,67.79,67.16,67.27,67.43,67.43,67.1,67.34,67.23,67.17,66.78,66.66,66.51,66.12,66.68,66.45,66.22,66.04,66.08,65.48,65.44,64.75,65.68,65.2,65.04,64.87,65.97,65.74,65.75,65.7,65.53,65.27,65.31,65.42,65.65,65.61,65.42,65.35,64.93,64.79,64.81,64.9,64.38,64.61,64.69,64.84,65.54,65.84,66.44,67.02,67.34,67.91,68.57,68.92,69.62,69.67,69.72,69.76,70.06,70.11,70.14,70.17,68.57,68.72,68.82,68.84,70.22,70.22,70.26,70.28,69.89,69.88,70,70,69.98,69.95,69.89,69.81,68.87,68.94,68.98,68.96,69.56,69.77,69.82,69.86,67.55,67.05
2025-12-28,72.24,72.32,72.34,72.39,72.89,72.87,72.85,72.66,72.64,72.45,72.29,72.16,72.26,72.2,72.07,71.74,70.99,70.96,70.95,70.93,71.9,71.94,72.02,72.05,72.36,72.42,72.45,72.45,72.6,72.49,72.53,72.68,72.74,72.84,73.06,74.01,72.9,73.18,74.03,74.98,74.31,73.29,72.93,72.85,72.71,72.43,72.22,72.07,71.32,71.34,71.41,71.43,71.09,71.04,71.08,71,71.55,71.75,72.08,72.31,70.58,70.85,70.96,71.06,71.29,71.75,71.98,71.09,68.89,68.87,68.87,68.39,68.87,68.69,68.11,68,67.96,67.5,67.45,67.4,68.01,67.44,67.34,67.27,67.03,67,66.96,66.91,66.61,66.62,66.57,66.54,66.52,66.64,66.63,66.58,70.8,71.18
2025-12-29,67.03,66.84,66.65,66.63,66.13,65.99,65.88,65.81,65.37,65.22,65.25,65.25,64.91,64.94,64.99,65,64.81,64.95,64.99,65.32,66.3,66.43,66.32,66.43,66.75,66.98,67.13,67.25,67.66,68.02,68.37,68.69,69.15,69.75,70.07,70.26,70.88,71.37,71.62,71.64,71.76,72.07,72.16,72.01,71.98,72,71.98,72,71.88,71.87,71.79,71.69,72.6,72.62,72.65,72.67,72.9,73.15,73.15,73.33,72.96,73.13,73.52,73.44,74.56,74.57,74.59,74.57,74.79,74.74,74.72,74.72,73.48,73.3,73.32,73.2,72.67,72.48,72.37,72.23,72.37,72.17,71.7,71.67,70.51,70.33,70.01,69.92,69.97,69.66,69.42,69,69.11,68.95,68.82,68.57,70.05,72.59
2025-12-30,72.8,73.96,70.95,69.68,72.14,70.5,69.72,69.53,71.08,69.93,69.08,68.1,68.43,67.43,67.11,66.22,66.45,66.11,67.1,66.75,68.12,69,69.92,71.65,70.11,72.92,75.49,76.85,77.16,77.48,77.61,77.7,77.84,77.91,77.96,78.99,80.16,81.99,82.72,77.6,91.83,83.65,78.02,77.34,78.89,77.65,76.94,74.78,76.61,74.65,73.84,70.79,70.71,72.59,76.97,77.65,76.55,77.65,85.05,93.95,87.83,91.3,103.26,109.16,97.49,104.55,105.13,116.49,106.13,111.24,106.78,106.84,112.22,105.8,103.02,103.36,103.13,102.44,101.74,101.69,101.26,99.21,97.26,92.19,97.77,91.75,87.34,83.78,97.05,86.23,83.03,80,83.15,78.65,77.85,77.18,82.93,89.19
2025-12-31,86.93,87.43,83.45,79.6,84.57,80.9,79.58,79.16,79.52,79.1,77.36,75.01,77.13,74.56,73.39,73.04,73.28,73.44,73.04,73.26,73.65,73.66,76.05,77.42,77.12,78.83,79.42,79.78,79.09,79.58,84.43,88.47,88.8,95.27,94,93.83,99.53,96.63,93.45,84.78,99.01,90.14,87.18,84.07,88.55,86.35,84.22,81.74,85.78,84.22,84.22,87.56,85.71,86.79,87.67,91.27,84.96,88.07,87.86,90.23,87.67,92.58,94.58,99.91,93.42,103.76,106.87,111.17,108.89,104.14,106.3,116.31,108.51,109.21,103.75,104.32,91.5,91.64,95.14,94.09,79.93,79.82,79.43,78.27,79.24,78.34,75.21,73.96,77.41,75.92,74.67,71.51,71.99,69.46,68.3,65.31,85.68,94.08
2026-01-01,65.6,64.61,63.31,61.22,62.1,61.17,59.66,58.01,61.27,60.01,58.74,57.4,60.42,57.95,50.48,49.62,48.92,44.94,48.32,48.9,45.76,45.4,48.04,39.92,36.13,36.66,38.29,39.38,39.99,42.23,43.2,42.61,46.04,45.23,42.8,39.96,58.23,55.61,51.24,40.52,57.87,53.16,48.61,48.65,57.02,54.57,54.85,56.65,61.22,61.29,61.17,60.96,60.59,60.56,60.03,60.31,54.18,57.9,58.06,60.39,60.36,61.84,62.54,63.79,64.16,65.32,65.22,65.54,67.78,67.1,66.27,66.27,68.14,67.95,68.48,68.54,66.92,67.93,67.11,67.57,66.64,66.32,66.21,64.62,65.41,64.43,63.9,63.56,62.21,62.63,63.75,63.34,60.68,59.95,58.83,58.01,57.26,59.3
2026-01-02,63.81,60.83,60.61,58.66,56.83,55.79,54.68,54.04,51.99,51.89,45.88,43.91,38.2,37.85,39.1,37.78,39.53,39.53,39.57,40.21,40.59,42.69,43.59,46.78,52.1,52.96,55.45,57.61,55.75,61.09,66.27,68.9,68.58,70.89,72.21,72.92,72.85,72.82,73.88,72.51,71.57,70.57,70.47,70.48,70.28,69.89,69.53,69.28,68.93,68.88,68.84,69.3,70.77,70.53,70.49,71.85,71.47,73.08,73.5,75.14,74.21,76.73,78.84,79.93,77.37,80.22,81.53,84.41,81.99,83.27,83.32,84.2,84.35,85.22,86.65,85.39,87.01,87.1,85.26,83.73,88.01,86.16,83.96,82.54,82.21,81.79,81.54,80.93,81.95,81.71,81.62,81.47,81.2,80.56,79.24,76.8,68.42,75.88
2026-01-03,81.14,80.22,76.8,74.68,78.2,76.19,75.76,75.64,75.66,74.57,73.4,72.76,74.15,73.08,71.95,71.48,72.38,71.24,71.29,72.19,71.74,72.12,73.03,74.57,71.04,72.81,74.82,76.67,76.26,75.04,77.67,80.23,83.42,84.86,86.17,88.59,92.51,92.63,91.42,88.21,95.87,92.05,88.61,85.12,89.14,86.27,85.13,83.36,85.13,84.36,84.46,84.86,83.19,82.89,83.36,86.23,82.5,85.42,87.89,91.83,87.21,91.1,93.68,94.68,91.84,96.3,97.85,100.93,102.86,106.58,107.56,108.44,109.3,107.57,106.59,106.09,107.56,102.63,99.35,96.49,96.2,95.96,94.8,91.42,92.82,89.16,88.34,83,90.95,88.16,88.01,84.45,88.3,83.95,81.49,79.96,86,92.71
